title,year,y_true,y_pred,p_scary
Honeymoon,2014,5.7,0,0.21
The Fog,2005,3.7,0,0.23666666666666666
Gerald's Game,2017,6.5,0,0.27
Rings,2017,4.5,0,0.4533333333333333
Climax I,2018,6.9,0,0.04666666666666667
Jessabelle,2014,5.4,1,0.7833333333333333
Jaws 3-D,1983,3.7,1,0.5533333333333333
Take Shelter,2011,7.3,0,0.39
The Faculty,1998,6.6,1,0.7533333333333333
P2,2007,5.9,1,0.7333333333333333
Priest,2011,5.7,1,0.8666666666666667
Black Christmas,1974,7.1,1,0.8166666666666667
Death Becomes Her,1992,6.6,1,0.5733333333333334
Evil Dead Rise,2023,6.7,1,0.55
The Fly,1986,7.6,1,0.9366666666666666
Paranormal Activity,2007,6.3,0,0.21
Dark Water,2002,6.7,1,0.8533333333333334
You're Next,2011,6.6,1,0.8866666666666667
Psycho,1998,4.6,0,0.21
The Messengers,2007,5.3,0,0.27
Vampires,1998,6.1,1,0.9233333333333333
Carrie,1976,7.4,1,0.63
Night of the Living Dead,1990,6.8,1,0.87
Don't Breathe 2,2021,6.0,1,0.7433333333333333
Where the Wild Things Are,2009,6.7,0,0.26666666666666666
King Kong,1976,5.9,1,0.63
The Changeling,1980,7.2,1,0.8633333333333333
Captive State,2019,6.0,0,0.09666666666666666
Friday the 13th Part VII: The New Blood,1988,5.2,1,0.8
The Purge: Anarchy,2014,6.4,0,0.07666666666666666
Alien vs. Predator,2004,5.6,0,0.27
Session 9,2001,6.4,1,0.9133333333333333
Thirst,2009,7.1,1,0.7933333333333333
Escape Room: Tournament of Champions,2021,5.7,1,0.7233333333333334
One Cut of the Dead,2017,7.6,0,0.05333333333333334
The Nun,2018,5.3,1,0.68
The Amityville Horror,1979,6.1,1,0.8633333333333333
Old,2021,5.8,0,0.20333333333333334
REC,2007,7.4,0,0.11666666666666667
Jacob's Ladder I,1990,7.4,0,0.47
The Visit I,2015,6.2,0,0.10666666666666667
House on Haunted Hill,1999,5.6,0,0.2833333333333333
The Bride of Frankenstein,1935,7.8,1,0.78
Eight Legged Freaks,2002,5.5,1,0.8966666666666666
Resident Evil: Extinction,2007,6.2,0,0.3433333333333333
Invasion of the Body Snatchers,1978,7.4,1,0.87
Halloween: The Curse of Michael Myers,1995,4.7,1,0.7766666666666666
I Spit on Your Grave,1978,5.6,1,0.7933333333333333
Friday the 13th: The Final Chapter,1984,6.0,0,0.39
1408,2007,6.8,0,0.12666666666666668
Quarantine,2008,5.9,1,0.84
Hellraiser III: Hell on Earth,1992,5.5,0,0.15333333333333332
Bodies Bodies Bodies,2022,6.2,0,0.20333333333333334
X II,2022,6.6,0,0.006666666666666667
The X Files: I Want to Believe,2008,5.9,0,0.3233333333333333
Cam,2018,5.9,0,0.02666666666666667
The Cave,2005,5.1,1,0.8533333333333334
Rogue,2007,6.2,0,0.4
Saw V,2008,5.8,1,0.86
Synchronic,2019,6.2,0,0.09333333333333334
Laxmii,2020,2.5,1,0.7066666666666667
John Dies at the End,2012,6.3,0,0.07666666666666666
The Green Inferno,2013,5.3,0,0.4066666666666667
From Dusk Till Dawn,1996,7.2,1,0.9866666666666667
A Nightmare on Elm Street 2: Freddy's Revenge,1985,5.4,0,0.45
Zombie,1979,6.8,0,0.17333333333333334
Poltergeist II: The Other Side,1986,5.6,0,0.30666666666666664
The Curse of La Llorona,2019,5.2,1,0.6633333333333333
We Have a Ghost,2023,6.1,1,0.9
Sleepaway Camp,1983,6.2,1,0.51
The Final Destination,2009,5.1,1,0.9133333333333333
The Wicker Man,1973,7.5,1,0.86
The Prophecy,1995,6.4,1,0.8866666666666667
Turbo Kid,2015,6.7,1,0.7933333333333333
Doctor Sleep,2019,7.3,1,0.8033333333333333
Vanishing on 7th Street,2010,4.9,1,0.5833333333333334
